Mês / Ano de Referência;Entidade;UC/CNPJ;Total Repassado
abr/19;EMBRATUR;35.842.428/0001-66;0
abr/19;DPC;852001 / 00001;12.061.872
abr/19;ANAC;122002 / 00001;16.553.170
abr/19;SENAR;37.138.245/0001-90;89.251.005
abr/19;SEST;73.471.989/0001-95;43.298.608
abr/19;SENAT;73.471.963/0001-47;27.700.814
abr/19;SESCOOP;03.087.543/0001-86;30.257.177
abr/19;SDR;420013 / 00001;8.610.390
abr/19;APEX-BR;05.507.500/0001-38;38.435.231
abr/19;ABDI;07.200.966/0001-11;6.275.335
mai/19;FNDE;153173 / 15253;1.676.920.697
mai/19;INCRA;373001 / 37201;137.254.514
mai/19;SENAI;33.564.543/0001-90;116.337.762
mai/19;SESI;33.641.358/0001-52;167.244.213
mai/19;SENAC;33.469.172/0001-68;232.775.933
mai/19;SESC;33.469.164/0001-11;418.109.006
mai/19;SEBRAE;00.330.854/0001-45;271.697.802
mai/19;EMBRATUR;35.842.428/0001-66;0
mai/19;DPC;852001 / 00001;11.216.180
mai/19;ANAC;122002 / 00001;17.340.219
mai/19;SENAR;37.138.245/0001-90;110.883.914
mai/19;SEST;73.471.989/0001-95;45.140.122
mai/19;SENAT;73.471.963/0001-47;28.931.626
mai/19;SESCOOP;03.087.543/0001-86;30.042.873
mai/19;SDR;420013 / 00001;8.952.252
mai/19;APEX-BR;05.507.500/0001-38;39.600.222
mai/19;ABDI;07.200.966/0001-11;6.465.545
jun/19;FNDE;153173 / 15253;1.658.497.835
jun/19;INCRA;373001 / 37201;135.846.293
jun/19;SENAI;33.564.543/0001-90;114.147.759
jun/19;SESI;33.641.358/0001-52;163.937.551
jun/19;SENAC;33.469.172/0001-68;230.063.322
jun/19;SESC;33.469.164/0001-11;416.494.689
jun/19;SEBRAE;00.330.854/0001-45;268.535.354
jun/19;EMBRATUR;35.842.428/0001-66;0
jun/19;DPC;852001 / 00001;11.845.122
jun/19;ANAC;122002 / 00001;17.654.969
jun/19;SENAR;37.138.245/0001-90;104.389.316
jun/19;SEST;73.471.989/0001-95;43.065.968
jun/19;SENAT;73.471.963/0001-47;28.304.440
jun/19;SESCOOP;03.087.543/0001-86;30.845.266
jun/19;SDR;420013 / 00001;5.207.701
jun/19;APEX-BR;05.507.500/0001-38;39.140.198
jun/19;ABDI;07.200.966/0001-11;6.390.502
jul/19;FNDE;153173 / 15253;1.643.105.488
jul/19;INCRA;373001 / 37201;136.626.256
jul/19;SENAI;33.564.543/0001-90;111.876.166
jul/19;SESI;33.641.358/0001-52;160.090.702
jul/19;SENAC;33.469.172/0001-68;227.989.585
jul/19;SESC;33.469.164/0001-11;410.534.953
jul/19;SEBRAE;00.330.854/0001-45;264.786.608
jul/19;EMBRATUR;35.842.428/0001-66;0
jul/19;DPC;852001 / 00001;12.161.877
jul/19;ANAC;122002 / 00001;17.266.590
jul/19;SENAR;37.138.245/0001-90;107.552.954
jul/19;SEST;73.471.989/0001-95;43.053.899
jul/19;SENAT;73.471.963/0001-47;28.454.799
jul/19;SESCOOP;03.087.543/0001-86;30.408.187
jul/19;SDR;420013 / 00001;4.792.303
jul/19;APEX-BR;05.507.500/0001-38;38.592.816
jul/19;ABDI;07.200.966/0001-11;6.301.149
ago/19;FNDE;153173 / 15253;1.663.569.656
ago/19;INCRA;373001 / 37201;135.621.503
ago/19;SENAI;33.564.543/0001-90;114.706.402
ago/19;SESI;33.641.358/0001-52;165.019.498
ago/19;SENAC;33.469.172/0001-68;233.469.667
ago/19;SESC;33.469.164/0001-11;420.951.201
ago/19;SEBRAE;00.330.854/0001-45;268.748.032
ago/19;EMBRATUR;35.842.428/0001-66;0
ago/19;DPC;852001 / 00001;12.107.381
ago/19;ANAC;122002 / 00001;17.410.084
ago/19;SENAR;37.138.245/0001-90;92.271.813
ago/19;SEST;73.471.989/0001-95;43.684.820
ago/19;SENAT;73.471.963/0001-47;29.010.673
ago/19;SESCOOP;03.087.543/0001-86;30.842.161
ago/19;SDR;420013 / 00001;4.779.241
ago/19;APEX-BR;05.507.500/0001-38;39.169.801
ago/19;ABDI;07.200.966/0001-11;6.395.372
set/19;FNDE;153173 / 15253;1.712.131.030
set/19;INCRA;373001 / 37201;141.151.964
set/19;SENAI;33.564.543/0001-90;118.212.686
set/19;SESI;33.641.358/0001-52;169.950.572
set/19;SENAC;33.469.172/0001-68;239.504.611
set/19;SESC;33.469.164/0001-11;431.250.779
set/19;SEBRAE;00.330.854/0001-45;277.087.101
set/19;EMBRATUR;35.842.428/0001-66;0
set/19;DPC;852001 / 00001;12.339.005
set/19;ANAC;122002 / 00001;18.841.848
set/19;SENAR;37.138.245/0001-90;102.265.544
set/19;SEST;73.471.989/0001-95;46.071.467
set/19;SENAT;73.471.963/0001-47;30.490.447
set/19;SESCOOP;03.087.543/0001-86;31.767.630
set/19;SDR;420013 / 00001;4.728.646
set/19;APEX-BR;05.507.500/0001-38;40.381.473
set/19;ABDI;07.200.966/0001-11;6.593.192
out/19;FNDE;153173 / 15253;1.681.823.232
out/19;INCRA;373001 / 37201;141.926.619
out/19;SENAI;33.564.543/0001-90;116.884.053
out/19;SESI;33.641.358/0001-52;168.820.716
out/19;SENAC;33.469.172/0001-68;237.394.222
out/19;SESC;33.469.164/0001-11;420.043.942
out/19;SEBRAE;00.330.854/0001-45;271.561.121
out/19;EMBRATUR;35.842.428/0001-66;0
out/19;DPC;852001 / 00001;10.796.370
out/19;ANAC;122002 / 00001;17.573.159
out/19;SENAR;37.138.245/0001-90;109.305.496
out/19;SEST;73.471.989/0001-95;44.851.315
out/19;SENAT;73.471.963/0001-47;29.678.673
out/19;SESCOOP;03.087.543/0001-86;32.684.360
out/19;SDR;420013 / 00001;4.582.337
out/19;APEX-BR;05.507.500/0001-38;39.580.998
out/19;ABDI;07.200.966/0001-11;6.462.513
nov/19;FNDE;153173 / 15253;1.702.648.246
nov/19;INCRA;373001 / 37201;137.795.137
nov/19;SENAI;33.564.543/0001-90;117.218.043
nov/19;SESI;33.641.358/0001-52;168.950.543
nov/19;SENAC;33.469.172/0001-68;241.992.155
nov/19;SESC;33.469.164/0001-11;434.810.916
nov/19;SEBRAE;00.330.854/0001-45;277.022.453
nov/19;EMBRATUR;35.842.428/0001-66;0
nov/19;DPC;852001 / 00001;11.058.857
nov/19;ANAC;122002 / 00001;17.415.118
nov/19;SENAR;37.138.245/0001-90;95.372.385
nov/19;SEST;73.471.989/0001-95;45.932.812
nov/19;SENAT;73.471.963/0001-47;30.324.457
nov/19;SESCOOP;03.087.543/0001-86;33.052.044
nov/19;SDR;420013 / 00001;4.686.957
nov/19;APEX-BR;05.507.500/0001-38;40.378.043
nov/19;ABDI;07.200.966/0001-11;6.592.653
dez/19;FNDE;153173 / 15253;1.691.928.811
dez/19;INCRA;373001 / 37201;141.785.505
dez/19;SENAI;33.564.543/0001-90;115.047.003
dez/19;SESI;33.641.358/0001-52;165.807.948
dez/19;SENAC;33.469.172/0001-68;238.512.035
dez/19;SESC;33.469.164/0001-11;426.538.658
dez/19;SEBRAE;00.330.854/0001-45;275.259.457
dez/19;EMBRATUR;35.842.428/0001-66;0
dez/19;DPC;852001 / 00001;11.039.407
dez/19;ANAC;122002 / 00001;17.221.585
dez/19;SENAR;37.138.245/0001-90;102.125.180
dez/19;SEST;73.471.989/0001-95;48.049.307
dez/19;SENAT;73.471.963/0001-47;31.826.156
dez/19;SESCOOP;03.087.543/0001-86;31.579.548
dez/19;SDR;420013 / 00001;4.579.934
dez/19;APEX-BR;05.507.500/0001-38;40.119.784
dez/19;ABDI;07.200.966/0001-11;6.550.479
jan/20;FNDE;153173 / 15253;3.023.694.517
jan/20;INCRA;373001 / 37201;252.964.059
jan/20;SENAI;33.564.543/0001-90;199.324.355
jan/20;SESI;33.641.358/0001-52;286.979.350
jan/20;SENAC;33.469.172/0001-68;424.055.478
jan/20;SESC;33.469.164/0001-11;758.236.867
jan/20;SEBRAE;00.330.854/0001-45;401.047.445
jan/20;EMBRATUR;35.842.428/0001-66;90.202.735
jan/20;DPC;852001 / 00001;20.407.250
jan/20;ANAC;122002 / 00001;28.976.600
jan/20;SENAR;37.138.245/0001-90;96.737.394
jan/20;SEST;73.471.989/0001-95;76.278.017
jan/20;SENAT;73.471.963/0001-47;50.687.228
jan/20;SESCOOP;03.087.543/0001-86;61.776.640
jan/20;SDR;420013 / 00001;7.699.417
jan/20;APEX-BR;05.507.500/0001-38;71.611.572
jan/20;ABDI;07.200.966/0001-11;11.692.049
fev/20;FNDE;153173 / 15253;1.745.524.551
fev/20;INCRA;373001 / 37201;145.635.992
fev/20;SENAI;33.564.543/0001-90;121.010.007
fev/20;SESI;33.641.358/0001-52;176.265.309
fev/20;SENAC;33.469.172/0001-68;250.715.187
fev/20;SESC;33.469.164/0001-11;447.209.675
fev/20;SEBRAE;00.330.854/0001-45;232.467.772
fev/20;EMBRATUR;35.842.428/0001-66;52.274.883
fev/20;DPC;852001 / 00001;13.191.621
fev/20;ANAC;122002 / 00001;19.687.965
fev/20;SENAR;37.138.245/0001-90;73.532.596
fev/20;SEST;73.471.989/0001-95;44.262.378
fev/20;SENAT;73.471.963/0001-47;29.408.658
fev/20;SESCOOP;03.087.543/0001-86;34.312.782
fev/20;SDR;420013 / 00001;4.640.735
fev/20;APEX-BR;05.507.500/0001-38;41.500.854
fev/20;ABDI;07.200.966/0001-11;6.776.154
mar/20;FNDE;153173 / 15253;1.703.528.433
mar/20;INCRA;373001 / 37201;138.814.641
mar/20;SENAI;33.564.543/0001-90;114.761.918
mar/20;SESI;33.641.358/0001-52;165.285.969
mar/20;SENAC;33.469.172/0001-68;244.712.777
mar/20;SESC;33.469.164/0001-11;437.897.648
mar/20;SEBRAE;00.330.854/0001-45;225.600.700
mar/20;EMBRATUR;35.842.428/0001-66;50.715.821
mar/20;DPC;852001 / 00001;12.459.389
mar/20;ANAC;122002 / 00001;18.245.350
mar/20;SENAR;37.138.245/0001-90;82.721.451
mar/20;SEST;73.471.989/0001-95;43.765.180
mar/20;SENAT;73.471.963/0001-47;29.219.017
mar/20;SESCOOP;03.087.543/0001-86;30.165.843
mar/20;SDR;420013 / 00001;4.697.052
mar/20;APEX-BR;05.507.500/0001-38;40.263.118
mar/20;ABDI;07.200.966/0001-11;6.574.043
abr/20;FNDE;153173 / 15253;1.680.177.717
abr/20;INCRA;373001 / 37201;136.132.168
abr/20;SENAI;33.564.543/0001-90;109.372.848
abr/20;SESI;33.641.358/0001-52;157.892.286
abr/20;SENAC;33.469.172/0001-68;235.130.011
abr/20;SESC;33.469.164/0001-11;417.369.110
abr/20;SEBRAE;00.330.854/0001-45;220.324.924
abr/20;EMBRATUR;35.842.428/0001-66;49.549.991
abr/20;DPC;852001 / 00001;11.631.440
abr/20;ANAC;122002 / 00001;16.443.003
abr/20;SENAR;37.138.245/0001-90;121.730.266
abr/20;SEST;73.471.989/0001-95;38.650.131
abr/20;SENAT;73.471.963/0001-47;25.615.094
abr/20;SESCOOP;03.087.543/0001-86;36.275.829
abr/20;SDR;420013 / 00001;4.233.903
abr/20;APEX-BR;05.507.500/0001-38;39.337.569
abr/20;ABDI;07.200.966/0001-11;6.422.925
mai/20;FNDE;153173 / 15253;1.554.978.857
mai/20;INCRA;373001 / 37201;125.075.201
mai/20;SENAI;33.564.543/0001-90;103.027.330
mai/20;SESI;33.641.358/0001-52;148.787.940
mai/20;SENAC;33.469.172/0001-68;220.551.100
mai/20;SESC;33.469.164/0001-11;393.541.561
mai/20;SEBRAE;00.330.854/0001-45;204.245.924
mai/20;EMBRATUR;35.842.428/0001-66;45.933.122
mai/20;DPC;852001 / 00001;10.458.995
mai/20;ANAC;122002 / 00001;12.403.347
mai/20;SENAR;37.138.245/0001-90;138.083.586
mai/20;SEST;73.471.989/0001-95;31.398.276
mai/20;SENAT;73.471.963/0001-47;20.690.735
mai/20;SESCOOP;03.087.543/0001-86;36.334.600
mai/20;SDR;420013 / 00001;4.085.446
mai/20;APEX-BR;05.507.500/0001-38;36.466.148
mai/20;ABDI;07.200.966/0001-11;5.954.097
jun/20;FNDE;153173 / 15253;1.645.756.842
jun/20;INCRA;373001 / 37201;133.489.518
jun/20;SENAI;33.564.543/0001-90;60.659.537
jun/20;SESI;33.641.358/0001-52;87.753.844
jun/20;SENAC;33.469.172/0001-68;113.233.309
jun/20;SESC;33.469.164/0001-11;201.113.889
jun/20;SEBRAE;00.330.854/0001-45;216.154.310
jun/20;EMBRATUR;35.842.428/0001-66;48.627.667
jun/20;DPC;852001 / 00001;11.982.243
jun/20;ANAC;122002 / 00001;10.163.877
jun/20;SENAR;37.138.245/0001-90;85.032.061
jun/20;SEST;73.471.989/0001-95;19.816.795
jun/20;SENAT;73.471.963/0001-47;12.978.202
jun/20;SESCOOP;03.087.543/0001-86;14.060.695
jun/20;SDR;420013 / 00001;4.597.638
jun/20;APEX-BR;05.507.500/0001-38;38.764.286
jun/20;ABDI;07.200.966/0001-11;6.329.292
jul/20;FNDE;153173 / 15253;1.519.440.767
jul/20;INCRA;373001 / 37201;126.059.067
jul/20;SENAI;33.564.543/0001-90;52.013.676
jul/20;SESI;33.641.358/0001-52;75.455.895
jul/20;SENAC;33.469.172/0001-68;104.258.266
jul/20;SESC;33.469.164/0001-11;185.904.175
jul/20;SEBRAE;00.330.854/0001-45;244.243.784
jul/20;EMBRATUR;35.842.428/0001-66;0
jul/20;DPC;852001 / 00001;10.424.135
jul/20;ANAC;122002 / 00001;1.252.387
jul/20;SENAR;37.138.245/0001-90;52.255.067
jul/20;SEST;73.471.989/0001-95;19.995.060
jul/20;SENAT;73.471.963/0001-47;12.856.452
jul/20;SESCOOP;03.087.543/0001-86;16.213.676
jul/20;SDR;420013 / 00001;4.328.392
jul/20;APEX-BR;05.507.500/0001-38;35.751.408
jul/20;ABDI;07.200.966/0001-11;5.837.272
ago/20;FNDE;153173 / 15253;1.590.847.777
ago/20;INCRA;373001 / 37201;131.771.488
ago/20;SENAI;33.564.543/0001-90;55.999.387
ago/20;SESI;33.641.358/0001-52;80.825.812
ago/20;SENAC;33.469.172/0001-68;108.369.622
ago/20;SESC;33.469.164/0001-11;194.027.657
ago/20;SEBRAE;00.330.854/0001-45;252.108.674
ago/20;EMBRATUR;35.842.428/0001-66;0
ago/20;DPC;852001 / 00001;12.152.194
ago/20;ANAC;122002 / 00001;10.249.103
ago/20;SENAR;37.138.245/0001-90;60.278.875
ago/20;SEST;73.471.989/0001-95;19.679.835
ago/20;SENAT;73.471.963/0001-47;12.973.170
ago/20;SESCOOP;03.087.543/0001-86;17.974.497
ago/20;SDR;420013 / 00001;4.677.131
ago/20;APEX-BR;05.507.500/0001-38;36.910.191
ago/20;ABDI;07.200.966/0001-11;6.026.492
set/20;FNDE;153173 / 15253;1.603.805.415
set/20;INCRA;373001 / 37201;131.818.167
set/20;SENAI;33.564.543/0001-90;111.092.861
set/20;SESI;33.641.358/0001-52;159.637.304
set/20;SENAC;33.469.172/0001-68;222.295.183
set/20;SESC;33.469.164/0001-11;393.620.608
set/20;SEBRAE;00.330.854/0001-45;257.257.899
set/20;EMBRATUR;35.842.428/0001-66;0
set/20;DPC;852001 / 00001;11.903.247
set/20;ANAC;122002 / 00001;12.479.761
set/20;SENAR;37.138.245/0001-90;128.218.900
set/20;SEST;73.471.989/0001-95;39.167.217
set/20;SENAT;73.471.963/0001-47;25.811.712
set/20;SESCOOP;03.087.543/0001-86;30.560.307
set/20;SDR;420013 / 00001;4.311.631
set/20;APEX-BR;05.507.500/0001-38;37.489.985
set/20;ABDI;07.200.966/0001-11;6.121.147
out/20;FNDE;153173 / 15253;1.659.526.735
out/20;INCRA;373001 / 37201;134.496.068
out/20;SENAI;33.564.543/0001-90;115.642.117
out/20;SESI;33.641.358/0001-52;166.893.312
out/20;SENAC;33.469.172/0001-68;231.082.508
out/20;SESC;33.469.164/0001-11;403.575.599
out/20;SEBRAE;00.330.854/0001-45;265.404.268
out/20;EMBRATUR;35.842.428/0001-66;0
out/20;DPC;852001 / 00001;11.088.126
out/20;ANAC;122002 / 00001;12.988.276
out/20;SENAR;37.138.245/0001-90;124.341.475
out/20;SEST;73.471.989/0001-95;42.239.892
out/20;SENAT;73.471.963/0001-47;27.536.472
out/20;SESCOOP;03.087.543/0001-86;37.035.576
out/20;SDR;420013 / 00001;4.478.781
out/20;APEX-BR;05.507.500/0001-38;38.686.737
out/20;ABDI;07.200.966/0001-11;6.316.560
nov/20;FNDE;153173 / 15253;1.721.925.081
nov/20;INCRA;373001 / 37201;141.669.478
nov/20;SENAI;33.564.543/0001-90;123.863.055
nov/20;SESI;33.641.358/0001-52;179.241.528
nov/20;SENAC;33.469.172/0001-68;238.896.192
nov/20;SESC;33.469.164/0001-11;419.968.008
nov/20;SEBRAE;00.330.854/0001-45;278.743.269
nov/20;EMBRATUR;35.842.428/0001-66;0
nov/20;DPC;852001 / 00001;12.614.690
nov/20;ANAC;122002 / 00001;13.174.363
nov/20;SENAR;37.138.245/0001-90;139.327.093
nov/20;SEST;73.471.989/0001-95;42.765.783
nov/20;SENAT;73.471.963/0001-47;27.697.647
nov/20;SESCOOP;03.087.543/0001-86;33.597.991
nov/20;SDR;420013 / 00001;4.671.316
nov/20;APEX-BR;05.507.500/0001-38;40.628.165
nov/20;ABDI;07.200.966/0001-11;6.633.525
dez/20;FNDE;153173 / 15253;1.749.265.154
dez/20;INCRA;373001 / 37201;143.790.589
dez/20;SENAI;33.564.543/0001-90;123.317.365
dez/20;SESI;33.641.358/0001-52;178.742.123
dez/20;SENAC;33.469.172/0001-68;243.539.838
dez/20;SESC;33.469.164/0001-11;429.453.962
dez/20;SEBRAE;00.330.854/0001-45;281.095.416
dez/20;EMBRATUR;35.842.428/0001-66;0
dez/20;DPC;852001 / 00001;12.792.337
dez/20;ANAC;122002 / 00001;12.047.587
dez/20;SENAR;37.138.245/0001-90;133.365.921
dez/20;SEST;73.471.989/0001-95;42.807.560
dez/20;SENAT;73.471.963/0001-47;28.379.193
dez/20;SESCOOP;03.087.543/0001-86;35.451.306
dez/20;SDR;420013 / 00001;4.638.871
dez/20;APEX-BR;05.507.500/0001-38;40.972.291
dez/20;ABDI;07.200.966/0001-11;6.689.715
jan/21;FNDE;153173 / 15253;3.074.883.303
jan/21;INCRA;373001 / 37201;253.529.826
jan/21;SENAI;33.564.543/0001-90;207.845.421
jan/21;SESI;33.641.358/0001-52;300.380.090
jan/21;SENAC;33.469.172/0001-68;426.516.302
jan/21;SESC;33.469.164/0001-11;749.145.877
jan/21;SEBRAE;00.330.854/0001-45;493.946.068
jan/21;EMBRATUR;35.842.428/0001-66;0
jan/21;DPC;852001 / 00001;21.364.259
jan/21;ANAC;122002 / 00001;53.775.634
jan/21;SENAR;37.138.245/0001-90;118.099.698
jan/21;SEST;73.471.989/0001-95;67.603.165
jan/21;SENAT;73.471.963/0001-47;44.775.118
jan/21;SESCOOP;03.087.543/0001-86;63.910.335
jan/21;SDR;420013 / 00001;7.139.976
jan/21;APEX-BR;05.507.500/0001-38;72.005.710
jan/21;ABDI;07.200.966/0001-11;11.756.430
fev/21;FNDE;153173 / 15253;1.739.188.903
fev/21;INCRA;373001 / 37201;139.214.875
fev/21;SENAI;33.564.543/0001-90;124.464.814
fev/21;SESI;33.641.358/0001-52;179.286.777
fev/21;SENAC;33.469.172/0001-68;248.186.165
fev/21;SESC;33.469.164/0001-11;435.004.045
fev/21;SEBRAE;00.330.854/0001-45;285.970.893
fev/21;EMBRATUR;35.842.428/0001-66;0
fev/21;DPC;852001 / 00001;12.086.509
fev/21;ANAC;122002 / 00001;18.457.117
fev/21;SENAR;37.138.245/0001-90;100.627.379
fev/21;SEST;73.471.989/0001-95;41.746.790
fev/21;SENAT;73.471.963/0001-47;27.526.630
fev/21;SESCOOP;03.087.543/0001-86;34.400.068
fev/21;SDR;420013 / 00001;4.613.194
fev/21;APEX-BR;05.507.500/0001-38;41.696.014
fev/21;ABDI;07.200.966/0001-11;6.807.875
mar/21;FNDE;153173 / 15253;1.813.827.563
mar/21;INCRA;373001 / 37201;149.526.328
mar/21;SENAI;33.564.543/0001-90;126.586.983
mar/21;SESI;33.641.358/0001-52;183.412.515
mar/21;SENAC;33.469.172/0001-68;251.051.804
mar/21;SESC;33.469.164/0001-11;443.788.794
mar/21;SEBRAE;00.330.854/0001-45;293.937.886
mar/21;EMBRATUR;35.842.428/0001-66;0
mar/21;DPC;852001 / 00001;12.396.293
mar/21;ANAC;122002 / 00001;13.604.110
mar/21;SENAR;37.138.245/0001-90;109.785.297
mar/21;SEST;73.471.989/0001-95;42.832.269
mar/21;SENAT;73.471.963/0001-47;28.308.878
mar/21;SESCOOP;03.087.543/0001-86;37.336.118
mar/21;SDR;420013 / 00001;4.886.935
mar/21;APEX-BR;05.507.500/0001-38;42.846.092
mar/21;ABDI;07.200.966/0001-11;6.995.650
abr/21;FNDE;153173 / 15253;1.752.203.853
abr/21;INCRA;373001 / 37201;139.722.058
abr/21;SENAI;33.564.543/0001-90;120.571.129
abr/21;SESI;33.641.358/0001-52;175.457.645
abr/21;SENAC;33.469.172/0001-68;244.397.492
abr/21;SESC;33.469.164/0001-11;431.158.238
abr/21;SEBRAE;00.330.854/0001-45;277.571.111
abr/21;EMBRATUR;35.842.428/0001-66;0
abr/21;DPC;852001 / 00001;11.188.573
abr/21;ANAC;122002 / 00001;21.992.805
abr/21;SENAR;37.138.245/0001-90;134.642.044
abr/21;SEST;73.471.989/0001-95;41.036.738
abr/21;SENAT;73.471.963/0001-47;27.079.232
abr/21;SESCOOP;03.087.543/0001-86;34.004.095
abr/21;SDR;420013 / 00001;4.809.987
abr/21;APEX-BR;05.507.500/0001-38;40.459.955
abr/21;ABDI;07.200.966/0001-11;6.606.069
mai/21;FNDE;153173 / 15253;1.818.947.539
mai/21;INCRA;373001 / 37201;148.835.177
mai/21;SENAI;33.564.543/0001-90;126.880.219
mai/21;SESI;33.641.358/0001-52;184.168.047
mai/21;SENAC;33.469.172/0001-68;245.946.030
mai/21;SESC;33.469.164/0001-11;432.247.720
mai/21;SEBRAE;00.330.854/0001-45;296.119.970
mai/21;EMBRATUR;35.842.428/0001-66;0
mai/21;DPC;852001 / 00001;12.618.018
mai/21;ANAC;122002 / 00001;14.790.325
mai/21;SENAR;37.138.245/0001-90;222.586.366
mai/21;SEST;73.471.989/0001-95;42.506.147
mai/21;SENAT;73.471.963/0001-47;28.136.178
mai/21;SESCOOP;03.087.543/0001-86;36.801.653
mai/21;SDR;420013 / 00001;4.516.546
mai/21;APEX-BR;05.507.500/0001-38;43.163.869
mai/21;ABDI;07.200.966/0001-11;7.047.519
jun/21;FNDE;153173 / 15253;1.770.746.958
jun/21;INCRA;373001 / 37201;145.059.667
