Mês / Ano de Referência;Entidade;UC/CNPJ;Total Repassado
jun/21;SENAI;33.564.543/0001-90;127.848.203
jun/21;SESI;33.641.358/0001-52;185.564.204
jun/21;SENAC;33.469.172/0001-68;256.429.815
jun/21;SESC;33.469.164/0001-11;450.737.622
jun/21;SEBRAE;00.330.854/0001-45;290.260.552
jun/21;EMBRATUR;35.842.428/0001-66;0
jun/21;DPC;852001 / 00001;12.246.091
jun/21;ANAC;122002 / 00001;14.662.633
jun/21;SENAR;37.138.245/0001-90;205.329.952
jun/21;SEST;73.471.989/0001-95;43.503.799
jun/21;SENAT;73.471.963/0001-47;28.726.154
jun/21;SESCOOP;03.087.543/0001-86;36.416.737
jun/21;SDR;420013 / 00001;4.708.535
jun/21;APEX-BR;05.507.500/0001-38;42.308.091
jun/21;ABDI;07.200.966/0001-11;6.907.809
jul/21;FNDE;153173 / 15253;1.804.617.066
jul/21;INCRA;373001 / 37201;146.620.762
jul/21;SENAI;33.564.543/0001-90;129.649.737
jul/21;SESI;33.641.358/0001-52;189.063.440
jul/21;SENAC;33.469.172/0001-68;255.796.564
jul/21;SESC;33.469.164/0001-11;448.687.830
jul/21;SEBRAE;00.330.854/0001-45;297.517.229
jul/21;EMBRATUR;35.842.428/0001-66;0
jul/21;DPC;852001 / 00001;12.558.204
jul/21;ANAC;122002 / 00001;15.125.941
jul/21;SENAR;37.138.245/0001-90;190.127.689
jul/21;SEST;73.471.989/0001-95;43.403.528
jul/21;SENAT;73.471.963/0001-47;28.407.389
jul/21;SESCOOP;03.087.543/0001-86;35.229.804
jul/21;SDR;420013 / 00001;4.687.010
jul/21;APEX-BR;05.507.500/0001-38;43.368.051
jul/21;ABDI;07.200.966/0001-11;7.080.872
ago/21;FNDE;153173 / 15253;1.826.968.713
ago/21;INCRA;373001 / 37201;148.385.956
ago/21;SENAI;33.564.543/0001-90;131.867.620
ago/21;SESI;33.641.358/0001-52;191.660.560
ago/21;SENAC;33.469.172/0001-68;257.398.563
ago/21;SESC;33.469.164/0001-11;451.890.748
ago/21;SEBRAE;00.330.854/0001-45;296.481.905
ago/21;EMBRATUR;35.842.428/0001-66;0
ago/21;DPC;852001 / 00001;12.619.870
ago/21;ANAC;122002 / 00001;17.118.531
ago/21;SENAR;37.138.245/0001-90;169.716.870
ago/21;SEST;73.471.989/0001-95;46.180.636
ago/21;SENAT;73.471.963/0001-47;30.436.853
ago/21;SESCOOP;03.087.543/0001-86;39.382.932
ago/21;SDR;420013 / 00001;4.665.531
ago/21;APEX-BR;05.507.500/0001-38;43.214.850
ago/21;ABDI;07.200.966/0001-11;7.055.875
set/21;FNDE;153173 / 15253;1.873.467.387
set/21;INCRA;373001 / 37201;155.209.043
set/21;SENAI;33.564.543/0001-90;140.863.746
set/21;SESI;33.641.358/0001-52;204.635.887
set/21;SENAC;33.469.172/0001-68;261.713.664
set/21;SESC;33.469.164/0001-11;461.180.642
set/21;SEBRAE;00.330.854/0001-45;302.493.013
set/21;EMBRATUR;35.842.428/0001-66;0
set/21;DPC;852001 / 00001;13.215.721
set/21;ANAC;122002 / 00001;16.880.091
set/21;SENAR;37.138.245/0001-90;178.101.705
set/21;SEST;73.471.989/0001-95;46.941.369
set/21;SENAT;73.471.963/0001-47;31.032.947
set/21;SESCOOP;03.087.543/0001-86;40.570.025
set/21;SDR;420013 / 00001;4.898.809
set/21;APEX-BR;05.507.500/0001-38;44.093.005
set/21;ABDI;07.200.966/0001-11;7.199.264
out/21;FNDE;153173 / 15253;1.885.563.831
out/21;INCRA;373001 / 37201;152.458.346
out/21;SENAI;33.564.543/0001-90;139.807.233
out/21;SESI;33.641.358/0001-52;202.922.758
out/21;SENAC;33.469.172/0001-68;262.119.540
out/21;SESC;33.469.164/0001-11;459.682.607
out/21;SEBRAE;00.330.854/0001-45;306.050.855
out/21;EMBRATUR;35.842.428/0001-66;0
out/21;DPC;852001 / 00001;11.598.443
out/21;ANAC;122002 / 00001;16.733.677
out/21;SENAR;37.138.245/0001-90;178.689.435
out/21;SEST;73.471.989/0001-95;46.732.334
out/21;SENAT;73.471.963/0001-47;30.806.362
out/21;SESCOOP;03.087.543/0001-86;40.941.353
out/21;SDR;420013 / 00001;4.898.403
out/21;APEX-BR;05.507.500/0001-38;44.611.766
out/21;ABDI;07.200.966/0001-11;7.283.951
nov/21;FNDE;153173 / 15253;1.897.700.204
nov/21;INCRA;373001 / 37201;157.983.814
nov/21;SENAI;33.564.543/0001-90;145.215.469
nov/21;SESI;33.641.358/0001-52;211.556.213
nov/21;SENAC;33.469.172/0001-68;262.042.542
nov/21;SESC;33.469.164/0001-11;463.043.022
nov/21;SEBRAE;00.330.854/0001-45;306.771.402
nov/21;EMBRATUR;35.842.428/0001-66;0
nov/21;DPC;852001 / 00001;13.314.952
nov/21;ANAC;122002 / 00001;17.937.400
nov/21;SENAR;37.138.245/0001-90;158.860.088
nov/21;SEST;73.471.989/0001-95;47.608.852
nov/21;SENAT;73.471.963/0001-47;31.276.447
nov/21;SESCOOP;03.087.543/0001-86;39.222.559
nov/21;SDR;420013 / 00001;4.926.223
nov/21;APEX-BR;05.507.500/0001-38;44.712.096
nov/21;ABDI;07.200.966/0001-11;7.300.336
dez/21;FNDE;153173 / 15253;1.932.404.402
dez/21;INCRA;373001 / 37201;159.632.218
dez/21;SENAI;33.564.543/0001-90;141.788.958
dez/21;SESI;33.641.358/0001-52;204.285.769
dez/21;SENAC;33.469.172/0001-68;272.742.327
dez/21;SESC;33.469.164/0001-11;478.486.566
dez/21;SEBRAE;00.330.854/0001-45;313.143.993
dez/21;EMBRATUR;35.842.428/0001-66;0
dez/21;DPC;852001 / 00001;14.261.220
dez/21;ANAC;122002 / 00001;25.560.455
dez/21;SENAR;37.138.245/0001-90;153.286.028
dez/21;SEST;73.471.989/0001-95;48.064.767
dez/21;SENAT;73.471.963/0001-47;31.928.275
dez/21;SESCOOP;03.087.543/0001-86;36.834.615
dez/21;SDR;420013 / 00001;1.158.714
dez/21;APEX-BR;05.507.500/0001-38;45.643.573
dez/21;ABDI;07.200.966/0001-11;7.452.480
jan/22;FNDE;153173 / 15253;3.390.322.169
jan/22;INCRA;373001 / 37201;283.713.682
jan/22;SENAI;33.564.543/0001-90;236.503.577
jan/22;SESI;33.641.358/0001-52;342.623.795
jan/22;SENAC;33.469.172/0001-68;481.459.089
jan/22;SESC;33.469.164/0001-11;848.518.670
jan/22;SEBRAE;00.330.854/0001-45;548.388.266
jan/22;EMBRATUR;35.842.428/0001-66;0
jan/22;DPC;852001 / 00001;22.548.501
jan/22;ANAC;122002 / 00001;28.035.615
jan/22;SENAR;37.138.245/0001-90;169.643.845
jan/22;SEST;73.471.989/0001-95;77.161.541
jan/22;SENAT;73.471.963/0001-47;51.363.523
jan/22;SESCOOP;03.087.543/0001-86;73.861.318
jan/22;SDR;420013 / 00001;1.167.320
jan/22;APEX-BR;05.507.500/0001-38;79.945.677
jan/22;ABDI;07.200.966/0001-11;13.052.897
fev/22;FNDE;153173 / 15253;2.096.308.062
fev/22;INCRA;373001 / 37201;177.286.278
fev/22;SENAI;33.564.543/0001-90;152.718.864
fev/22;SESI;33.641.358/0001-52;222.158.874
fev/22;SENAC;33.469.172/0001-68;293.756.880
fev/22;SESC;33.469.164/0001-11;514.732.927
fev/22;SEBRAE;00.330.854/0001-45;344.151.572
fev/22;EMBRATUR;35.842.428/0001-66;0
fev/22;DPC;852001 / 00001;13.671.543
fev/22;ANAC;122002 / 00001;24.009.472
fev/22;SENAR;37.138.245/0001-90;147.918.370
fev/22;SEST;73.471.989/0001-95;51.423.632
fev/22;SENAT;73.471.963/0001-47;33.880.844
fev/22;SESCOOP;03.087.543/0001-86;44.392.378
fev/22;SDR;420013 / 00001;575.733
fev/22;APEX-BR;05.507.500/0001-38;50.165.429
fev/22;ABDI;07.200.966/0001-11;8.190.820
mar/22;FNDE;153173 / 15253;2.048.648.304
mar/22;INCRA;373001 / 37201;172.102.220
mar/22;SENAI;33.564.543/0001-90;144.696.477
mar/22;SESI;33.641.358/0001-52;210.695.304
mar/22;SENAC;33.469.172/0001-68;294.095.614
mar/22;SESC;33.469.164/0001-11;514.778.230
mar/22;SEBRAE;00.330.854/0001-45;332.215.904
mar/22;EMBRATUR;35.842.428/0001-66;0
mar/22;DPC;852001 / 00001;13.885.578
mar/22;ANAC;122002 / 00001;19.974.688
mar/22;SENAR;37.138.245/0001-90;154.872.289
mar/22;SEST;73.471.989/0001-95;47.433.924
mar/22;SENAT;73.471.963/0001-47;31.833.459
mar/22;SESCOOP;03.087.543/0001-86;43.639.463
mar/22;SDR;420013 / 00001;532.114
mar/22;APEX-BR;05.507.500/0001-38;48.423.140
mar/22;ABDI;07.200.966/0001-11;7.906.352
abr/22;FNDE;153173 / 15253;2.062.770.813
abr/22;INCRA;373001 / 37201;175.031.587
abr/22;SENAI;33.564.543/0001-90;147.453.762
abr/22;SESI;33.641.358/0001-52;215.730.797
abr/22;SENAC;33.469.172/0001-68;294.130.282
abr/22;SESC;33.469.164/0001-11;512.451.223
abr/22;SEBRAE;00.330.854/0001-45;330.599.147
abr/22;EMBRATUR;35.842.428/0001-66;0
abr/22;DPC;852001 / 00001;13.724.021
abr/22;ANAC;122002 / 00001;19.695.375
abr/22;SENAR;37.138.245/0001-90;231.268.828
abr/22;SEST;73.471.989/0001-95;48.313.831
abr/22;SENAT;73.471.963/0001-47;32.279.342
abr/22;SESCOOP;03.087.543/0001-86;43.536.734
abr/22;SDR;420013 / 00001;647.437
abr/22;APEX-BR;05.507.500/0001-38;48.192.945
abr/22;ABDI;07.200.966/0001-11;7.868.792
mai/22;FNDE;153173 / 15253;2.060.657.136
mai/22;INCRA;373001 / 37201;171.033.897
mai/22;SENAI;33.564.543/0001-90;151.413.146
mai/22;SESI;33.641.358/0001-52;220.597.558
mai/22;SENAC;33.469.172/0001-68;294.405.960
mai/22;SESC;33.469.164/0001-11;512.120.653
mai/22;SEBRAE;00.330.854/0001-45;334.878.412
mai/22;EMBRATUR;35.842.428/0001-66;0
mai/22;DPC;852001 / 00001;14.336.221
mai/22;ANAC;122002 / 00001;22.636.551
mai/22;SENAR;37.138.245/0001-90;272.815.189
mai/22;SEST;73.471.989/0001-95;50.439.413
mai/22;SENAT;73.471.963/0001-47;33.844.544
mai/22;SESCOOP;03.087.543/0001-86;43.839.174
mai/22;SDR;420013 / 00001;550.781
mai/22;APEX-BR;05.507.500/0001-38;48.815.747
mai/22;ABDI;07.200.966/0001-11;7.970.440
jun/22;FNDE;153173 / 15253;2.100.262.846
jun/22;INCRA;373001 / 37201;173.473.299
jun/22;SENAI;33.564.543/0001-90;152.877.257
jun/22;SESI;33.641.358/0001-52;223.025.271
jun/22;SENAC;33.469.172/0001-68;304.443.963
jun/22;SESC;33.469.164/0001-11;529.827.582
jun/22;SEBRAE;00.330.854/0001-45;342.608.153
jun/22;EMBRATUR;35.842.428/0001-66;0
jun/22;DPC;852001 / 00001;13.758.334
jun/22;ANAC;122002 / 00001;24.137.527
jun/22;SENAR;37.138.245/0001-90;218.943.574
jun/22;SEST;73.471.989/0001-95;51.214.656
jun/22;SENAT;73.471.963/0001-47;34.381.451
jun/22;SESCOOP;03.087.543/0001-86;45.632.638
jun/22;SDR;420013 / 00001;592.246
jun/22;APEX-BR;05.507.500/0001-38;49.939.780
jun/22;ABDI;07.200.966/0001-11;8.153.984
jul/22;FNDE;153173 / 15253;2.148.063.754
jul/22;INCRA;373001 / 37201;179.179.299
jul/22;SENAI;33.564.543/0001-90;154.902.461
jul/22;SESI;33.641.358/0001-52;225.490.642
jul/22;SENAC;33.469.172/0001-68;297.453.879
jul/22;SESC;33.469.164/0001-11;521.878.505
jul/22;SEBRAE;00.330.854/0001-45;341.170.946
jul/22;EMBRATUR;35.842.428/0001-66;0
jul/22;DPC;852001 / 00001;14.120.973
jul/22;ANAC;122002 / 00001;22.080.515
jul/22;SENAR;37.138.245/0001-90;225.373.045
jul/22;SEST;73.471.989/0001-95;52.896.067
jul/22;SENAT;73.471.963/0001-47;35.680.304
jul/22;SESCOOP;03.087.543/0001-86;44.720.581
jul/22;SDR;420013 / 00001;582.545
jul/22;APEX-BR;05.507.500/0001-38;49.730.389
jul/22;ABDI;07.200.966/0001-11;8.119.796
ago/22;FNDE;153173 / 15253;2.129.257.858
ago/22;INCRA;373001 / 37201;178.966.631
ago/22;SENAI;33.564.543/0001-90;157.356.040
ago/22;SESI;33.641.358/0001-52;229.029.680
ago/22;SENAC;33.469.172/0001-68;302.238.161
ago/22;SESC;33.469.164/0001-11;527.693.468
ago/22;SEBRAE;00.330.854/0001-45;345.837.443
ago/22;EMBRATUR;35.842.428/0001-66;0
ago/22;DPC;852001 / 00001;13.767.019
ago/22;ANAC;122002 / 00001;23.180.745
ago/22;SENAR;37.138.245/0001-90;210.017.118
ago/22;SEST;73.471.989/0001-95;55.112.255
ago/22;SENAT;73.471.963/0001-47;36.708.141
ago/22;SESCOOP;03.087.543/0001-86;46.996.953
ago/22;SDR;420013 / 00001;583.604
ago/22;APEX-BR;05.507.500/0001-38;50.408.577
ago/22;ABDI;07.200.966/0001-11;8.230.516
set/22;FNDE;153173 / 15253;2.189.953.241
set/22;INCRA;373001 / 37201;182.845.938
set/22;SENAI;33.564.543/0001-90;159.405.232
set/22;SESI;33.641.358/0001-52;234.515.317
set/22;SENAC;33.469.172/0001-68;315.493.973
set/22;SESC;33.469.164/0001-11;552.213.261
set/22;SEBRAE;00.330.854/0001-45;356.648.422
set/22;EMBRATUR;35.842.428/0001-66;0
set/22;DPC;852001 / 00001;19.942.931
set/22;ANAC;122002 / 00001;24.683.722
set/22;SENAR;37.138.245/0001-90;202.887.843
set/22;SEST;73.471.989/0001-95;57.295.185
set/22;SENAT;73.471.963/0001-47;38.241.837
set/22;SESCOOP;03.087.543/0001-86;48.708.296
set/22;SDR;420013 / 00001;590.518
set/22;APEX-BR;05.507.500/0001-38;51.985.659
set/22;ABDI;07.200.966/0001-11;8.488.023
out/22;FNDE;153173 / 15253;2.175.834.913
out/22;INCRA;373001 / 37201;184.130.442
out/22;SENAI;33.564.543/0001-90;159.373.326
out/22;SESI;33.641.358/0001-52;234.093.696
out/22;SENAC;33.469.172/0001-68;312.224.219
out/22;SESC;33.469.164/0001-11;543.634.536
out/22;SEBRAE;00.330.854/0001-45;353.085.316
out/22;EMBRATUR;35.842.428/0001-66;0
out/22;DPC;852001 / 00001;14.903.806
out/22;ANAC;122002 / 00001;23.161.720
out/22;SENAR;37.138.245/0001-90;208.526.288
out/22;SEST;73.471.989/0001-95;58.365.520
out/22;SENAT;73.471.963/0001-47;38.987.286
out/22;SESCOOP;03.087.543/0001-86;48.017.930
out/22;SDR;420013 / 00001;565.164
out/22;APEX-BR;05.507.500/0001-38;51.466.400
out/22;ABDI;07.200.966/0001-11;8.403.219
nov/22;FNDE;153173 / 15253;2.342.144.910
nov/22;INCRA;373001 / 37201;195.384.668
nov/22;SENAI;33.564.543/0001-90;170.179.225
nov/22;SESI;33.641.358/0001-52;248.434.526
nov/22;SENAC;33.469.172/0001-68;335.472.450
nov/22;SESC;33.469.164/0001-11;579.228.955
nov/22;SEBRAE;00.330.854/0001-45;384.388.137
nov/22;EMBRATUR;35.842.428/0001-66;0
nov/22;DPC;852001 / 00001;16.253.368
nov/22;ANAC;122002 / 00001;25.796.007
nov/22;SENAR;37.138.245/0001-90;248.452.948
nov/22;SEST;73.471.989/0001-95;59.654.628
nov/22;SENAT;73.471.963/0001-47;39.742.262
nov/22;SESCOOP;03.087.543/0001-86;54.646.476
nov/22;SDR;420013 / 00001;541.106
nov/22;APEX-BR;05.507.500/0001-38;56.029.984
nov/22;ABDI;07.200.966/0001-11;9.148.316
dez/22;FNDE;153173 / 15253;2.101.912.315
dez/22;INCRA;373001 / 37201;177.493.580
dez/22;SENAI;33.564.543/0001-90;159.959.752
dez/22;SESI;33.641.358/0001-52;233.096.663
dez/22;SENAC;33.469.172/0001-68;303.331.337
dez/22;SESC;33.469.164/0001-11;532.797.046
dez/22;SEBRAE;00.330.854/0001-45;341.659.805
dez/22;EMBRATUR;35.842.428/0001-66;0
dez/22;DPC;852001 / 00001;13.196.764
dez/22;ANAC;122002 / 00001;20.148.853
dez/22;SENAR;37.138.245/0001-90;164.013.828
dez/22;SEST;73.471.989/0001-95;56.335.882
dez/22;SENAT;73.471.963/0001-47;37.617.669
dez/22;SESCOOP;03.087.543/0001-86;51.620.732
dez/22;SDR;420013 / 00001;659.766
dez/22;APEX-BR;05.507.500/0001-38;49.793.803
dez/22;ABDI;07.200.966/0001-11;8.130.144
jan/23;FNDE;153173 / 15253;3.808.893.428
jan/23;INCRA;373001 / 37201;314.737.195
jan/23;SENAI;33.564.543/0001-90;272.836.218
jan/23;SESI;33.641.358/0001-52;397.284.586
jan/23;SENAC;33.469.172/0001-68;549.028.418
jan/23;SESC;33.469.164/0001-11;961.969.924
jan/23;SEBRAE;00.330.854/0001-45;619.609.534
jan/23;EMBRATUR;35.842.428/0001-66;0
jan/23;DPC;852001 / 00001;28.353.331
jan/23;ANAC;122002 / 00001;29.570.863
jan/23;SENAR;37.138.245/0001-90;154.806.704
jan/23;SEST;73.471.989/0001-95;93.355.500
jan/23;SENAT;73.471.963/0001-47;62.076.742
jan/23;SESCOOP;03.087.543/0001-86;86.418.513
jan/23;SDR;420013 / 00001;706.777
jan/23;APEX-BR;05.507.500/0001-38;90.325.515
jan/23;ABDI;07.200.966/0001-11;14.747.605
fev/23;FNDE;153173 / 15253;2.344.276.756
fev/23;INCRA;373001 / 37201;199.586.811
fev/23;SENAI;33.564.543/0001-90;174.329.022
fev/23;SESI;33.641.358/0001-52;254.072.864
fev/23;SENAC;33.469.172/0001-68;325.548.473
fev/23;SESC;33.469.164/0001-11;571.578.944
fev/23;SEBRAE;00.330.854/0001-45;384.224.589
fev/23;EMBRATUR;35.842.428/0001-66;0
fev/23;DPC;852001 / 00001;16.038.473
fev/23;ANAC;122002 / 00001;22.183.120
fev/23;SENAR;37.138.245/0001-90;181.509.335
fev/23;SEST;73.471.989/0001-95;61.028.361
fev/23;SENAT;73.471.963/0001-47;40.821.782
fev/23;SESCOOP;03.087.543/0001-86;55.986.829
fev/23;SDR;420013 / 00001;484.005
fev/23;APEX-BR;05.507.500/0001-38;56.001.167
fev/23;ABDI;07.200.966/0001-11;9.143.663
mar/23;FNDE;153173 / 15253;2.378.998.814
mar/23;INCRA;373001 / 37201;203.001.651
mar/23;SENAI;33.564.543/0001-90;177.659.768
mar/23;SESI;33.641.358/0001-52;261.506.152
mar/23;SENAC;33.469.172/0001-68;345.641.359
mar/23;SESC;33.469.164/0001-11;601.168.082
mar/23;SEBRAE;00.330.854/0001-45;389.816.966
mar/23;EMBRATUR;35.842.428/0001-66;0
mar/23;DPC;852001 / 00001;16.085.082
mar/23;ANAC;122002 / 00001;22.831.664
mar/23;SENAR;37.138.245/0001-90;141.353.316
mar/23;SEST;73.471.989/0001-95;58.670.782
mar/23;SENAT;73.471.963/0001-47;39.138.130
mar/23;SESCOOP;03.087.543/0001-86;55.153.829
mar/23;SDR;420013 / 00001;503.487
mar/23;APEX-BR;05.507.500/0001-38;56.819.452
mar/23;ABDI;07.200.966/0001-11;9.277.209
abr/23;FNDE;153173 / 15253;2.355.592.924
abr/23;INCRA;373001 / 37201;196.583.829
abr/23;SENAI;33.564.543/0001-90;171.349.634
abr/23;SESI;33.641.358/0001-52;252.401.286
abr/23;SENAC;33.469.172/0001-68;338.762.117
abr/23;SESC;33.469.164/0001-11;586.634.010
abr/23;SEBRAE;00.330.854/0001-45;382.709.065
abr/23;EMBRATUR;35.842.428/0001-66;0
abr/23;DPC;852001 / 00001;17.310.429
abr/23;ANAC;122002 / 00001;19.130.301
abr/23;SENAR;37.138.245/0001-90;226.947.080
abr/23;SEST;73.471.989/0001-95;59.062.004
abr/23;SENAT;73.471.963/0001-47;39.413.246
abr/23;SESCOOP;03.087.543/0001-86;51.326.309
abr/23;SDR;420013 / 00001;553.599
abr/23;APEX-BR;05.507.500/0001-38;55.780.154
abr/23;ABDI;07.200.966/0001-11;9.107.548
mai/23;FNDE;153173 / 15253;2.304.385.083
mai/23;INCRA;373001 / 37201;194.643.485
mai/23;SENAI;33.564.543/0001-90;167.769.841
mai/23;SESI;33.641.358/0001-52;246.838.229
mai/23;SENAC;33.469.172/0001-68;329.362.144
mai/23;SESC;33.469.164/0001-11;572.642.763
mai/23;SEBRAE;00.330.854/0001-45;376.218.742
mai/23;EMBRATUR;35.842.428/0001-66;0
mai/23;DPC;852001 / 00001;15.438.745
mai/23;ANAC;122002 / 00001;30.481.721
mai/23;SENAR;37.138.245/0001-90;288.914.577
mai/23;SEST;73.471.989/0001-95;61.629.706
mai/23;SENAT;73.471.963/0001-47;41.296.686
mai/23;SESCOOP;03.087.543/0001-86;53.180.103
mai/23;SDR;420013 / 00001;504.054
mai/23;APEX-BR;05.507.500/0001-38;54.843.735
mai/23;ABDI;07.200.966/0001-11;8.954.639
jun/23;FNDE;153173 / 15253;2.396.797.255
jun/23;INCRA;373001 / 37201;205.084.045
jun/23;SENAI;33.564.543/0001-90;179.643.144
jun/23;SESI;33.641.358/0001-52;263.413.740
jun/23;SENAC;33.469.172/0001-68;344.590.463
jun/23;SESC;33.469.164/0001-11;598.844.449
jun/23;SEBRAE;00.330.854/0001-45;390.353.787
jun/23;EMBRATUR;35.842.428/0001-66;0
jun/23;DPC;852001 / 00001;16.793.970
jun/23;ANAC;122002 / 00001;24.799.014
jun/23;SENAR;37.138.245/0001-90;240.668.958
jun/23;SEST;73.471.989/0001-95;66.049.281
jun/23;SENAT;73.471.963/0001-47;44.017.461
jun/23;SESCOOP;03.087.543/0001-86;58.592.108
jun/23;SDR;420013 / 00001;514.293
jun/23;APEX-BR;05.507.500/0001-38;56.891.958
jun/23;ABDI;07.200.966/0001-11;9.289.077
jul/23;FNDE;153173 / 15253;2.556.983.557
jul/23;INCRA;373001 / 37201;198.109.389
jul/23;SENAI;33.564.543/0001-90;188.400.653
jul/23;SESI;33.641.358/0001-52;277.783.852
jul/23;SENAC;33.469.172/0001-68;380.828.216
jul/23;SESC;33.469.164/0001-11;655.029.657
jul/23;SEBRAE;00.330.854/0001-45;419.645.519
jul/23;EMBRATUR;35.842.428/0001-66;0
jul/23;DPC;852001 / 00001;17.702.282
jul/23;ANAC;122002 / 00001;28.678.219
jul/23;SENAR;37.138.245/0001-90;223.554.101
jul/23;SEST;73.471.989/0001-95;70.527.075
jul/23;SENAT;73.471.963/0001-47;46.705.207
jul/23;SESCOOP;03.087.543/0001-86;57.224.648
jul/23;SDR;420013 / 00001;494.600
jul/23;APEX-BR;05.507.500/0001-38;61.165.757
jul/23;ABDI;07.200.966/0001-11;9.986.820
